307 116.791445362729 107.10459574776 113.788869442946 94.2086545977762 109.357206244642 110.276508788506
308 115.370130989584 94.6188059791941 114.939835325545 103.977081415515 102.642941445437 109.688506610678
309 116.971244536465 104.493532963018 109.547699605254 90.2146861019792 107.223640453296 113.520398562473
310 116.08036041601 104.942072839693 116.45779541356 95.1376304011135 106.405225608561 109.833426129311
311 115.848169808309 108.196222873203 116.973466649879 111.459707168012 104.575499500739 110.289921784754
312 117.398603613142 107.583044342917 111.966894909171 95.0421838937546 105.835015542304 108.549639906088
313 116.612248481151 104.081323778643 107.850022613103 109.924339948197 111.80343918602 111.710738923381
314 117.157942340686 99.2911030198526 116.412640291849 94.7564033443646 107.526953357731 111.834325978105
315 117.457461814345 101.766422669284 116.351122721695 106.589719169921 102.680120401404 111.443293593701
316 118.158593742902 106.426480395182 111.225923406838 98.1433118026069 111.249662168286 114.704360689263
317 113.100909315691 95.0793574985618 112.760348195361 92.7632544847459 106.912356310793 107.504486075043
318 115.710683732535 92.7743679737224 116.350942006277 106.219501678695 106.728504039072 109.244180415196
319 116.342201739096 100.965277830854 112.646493425203 108.600552611064 105.115724694631 110.3336170172
320 116.302937944352 93.1408863326035 113.065561533607 107.481685557754 108.868784316522 110.613959323226
321 117.03102103532 106.03320595088 113.927689728834 103.199438377201 109.556863101168 108.282771316983
322 116.906381788734 96.8913618323636 110.485961387059 101.647817735438 105.404717435416 111.115890542248
323 118.704759399961 114.866246377059 113.284647004154 109.789482251619 104.778809523773 111.112553679487
324 116.644920854213 107.269624678365 111.222885235046 87.918708702447 105.289716636925 108.854383581115
325 117.245926348383 105.650694986859 115.627839287588 101.143879902818 113.174748523971 109.872963104071
326 114.793316962851 99.0769737754403 112.385118588605 95.8380846166746 105.883047824471 106.250459128078
327 116.04941725636 97.7909278325857 109.120889566257 87.5440375013969 112.004954133434 110.438017352747
328 116.465747587108 104.089127232558 116.900826504616 111.571184305998 111.152866451002 107.010142124268
329 111.049780056297 114.391879251821 116.93390315988 96.4951624785263 101.596883162051 96.98834131225
330 114.487470400034 112.622260508872 113.15540696138 100.419742690908 103.512515512026 111.697931282108
331 115.368914605499 97.7833634401658 113.39240575917 100.337911679163 105.73718462612 109.752748169179
332 116.430689493945 114.485730778116 117.210641901119 97.2401566148461 110.978454653623 108.2349691693
333 116.411762029417 103.328715254624 113.048947024951 100.64360045202 106.573015712172 111.664313880163
334 116.675780333182 113.740367781321 113.970264165938 99.6882600767419 114.237877034384 110.227037354893
335 116.735595004038 108.102038934069 112.134114698333 107.82928260635 101.802869003361 108.943825990245
336 114.604950143317 110.781705804527 117.568155986702 99.8504400346814 106.240362575801 104.384227038791
337 115.680561403053 99.3882763718408 113.012958993593 98.588753415884 104.552295387399 109.939340083712
338 117.367255439123 92.3725614772561 116.296637852437 98.0973354560227 109.881339882409 113.314957082712
339 116.339157565267 108.649779284485 114.038282724646 100.884457729657 111.704400812417 108.357490213917
340 115.239151356379 100.405003867241 113.037975703429 107.739014326733 106.600645249811 105.590873064403
341 116.121185436136 104.960692185847 109.792566856322 86.9874836930248 112.502523161147 107.182992856533
342 115.660980035338 94.302678270772 110.0242540591 91.2362349118249 108.032670087644 109.204224381285
343 116.188920865447 110.786735581135 114.485391701317 103.511423129956 110.364676882258 106.867841605841
344 115.935213150115 106.47699441709 113.071155338014 101.369643038621 103.17344150727 114.52155895267
345 114.818574350106 104.873323103526 115.054183838919 107.571954687101 101.604955966296 108.046185961131
346 116.833313428771 101.602476895182 113.078335185447 108.536491944411 106.869920930814 114.753460676386
347 115.47370581117 98.3047625556034 111.10464729701 99.4406476353443 103.496574707367 112.355787845502
348 113.629926362134 99.8738865671132 118.129535352234 101.77728839689 109.007238686795 107.514681319274
349 115.235361781598 94.0298989977981 108.723399806615 104.797227740547 115.733114973693 105.240509734561
350 114.519834507789 104.733002885609 113.210119127848 109.704532631032 99.5882672003102 111.921454122241
351 115.696641537889 101.783631457796 111.747311539278 89.9327515202835 109.534355287805 109.141280120205
352 116.090103723572 104.987328980966 111.221537416321 97.581129308139 106.929749037672 110.079222912712
353 115.53490202359 110.652049754909 114.060471389211 100.833183304837 108.807991570739 105.286557360049
354 116.100365873739 107.42372554642 113.175145753936 100.263088287404 104.964129336225 106.884822772207
355 116.17881638814 107.16042112413 113.36402676385 106.732565815033 99.3837951787779 113.987032927671
356 115.291179918324 107.510477393023 117.360024678866 104.977863585531 108.829851462932 109.435351861821
357 117.416928121097 100.45910166307 112.593488250724 100.564747745305 109.940058947227 111.110784497924
358 115.429365851654 101.465982038402 109.326300841872 84.2571825799274 109.156800193845 106.019411694795
359 116.49655939825 113.291609566485 111.38603402745 98.1745063253501 98.1669987260446 117.255130927308
360 116.610606911967 103.014521735741 112.753150656692 103.581974129005 104.691905936599 110.349853151976
361 115.653111859762 100.161042831247 113.819750274243 107.326103842916 105.772251737416 113.319021892636
362 116.313078688371 108.703048801289 106.583625645448 83.9477675218915 108.205632751091 106.745841722767
363 116.049535490939 112.841165867514 106.197045268345 90.6826518381301 95.2243306469332 106.454492709388
364 115.887950364937 108.43011937263 115.849203028328 103.154013964509 107.454251061997 110.935979266638
365 115.201154233844 95.9857597344991 112.074611174953 103.615214118812 103.825275325719 107.798808347495
366 114.897345448148 98.0913287517625 112.484515284011 107.076233557287 107.801189014591 106.732231612902
367 117.051635441452 92.682175330772 115.152900152339 108.419196318962 96.7619309431852 116.22246518205
368 116.663702689329 106.985042275061 112.684219235535 102.110994301696 97.2619547393568 110.741251935023
369 116.575734664848 98.9049111062896 115.080800544972 92.6082667877035 112.814141969582 112.520968210134
370 115.887614129672 108.139614814086 113.738560966044 101.882180946182 107.503295967777 109.547769001858
371 114.580447335218 108.416127079885 112.224546251044 93.8090739247102 100.662645780729 109.444464912293
372 115.352067392308 101.944177485436 110.418500280845 99.6886113045774 104.63362303764 108.652029925525
373 116.680662413877 115.385813994039 113.975349990972 112.115008038257 101.617541823236 105.0941502763
374 115.562783066016 89.07300258996 116.207494780923 100.19460402754 107.190313309119 112.449136917697
375 116.95906982376 100.369856147072 113.206415102363 109.891365215234 108.914026860906 107.844942083487
376 115.900023458968 102.349397125098 111.993918011914 99.9872040504326 105.502218884806 107.31001271621
377 117.924492329102 105.363948303397 112.575868915695 90.9482623240248 117.829058549114 107.620606331089
378 115.812729426757 112.797930925037 113.384825511774 100.640893959981 107.552859696997 105.8046163932
379 114.767070238933 99.5768895289249 111.67190816365 94.3725569170363 113.239456273589 104.741781894683
380 116.889117362821 100.017974366251 110.379815416265 95.6516004586796 109.839300586217 111.322440292713
381 116.422228907252 116.518418687978 114.968269112443 87.0017571985583 105.341081605807 111.137161554988
382 115.295456875002 104.113258694323 115.214640549193 96.957812669515 107.653128719013 107.792557665425
383 117.4063596113 103.345900976712 114.376161747841 93.6376876399192 111.772037715537 109.114786306946
384 117.133641365984 100.698337694052 114.125326270643 106.772236363539 109.241994426976 110.757994719592
385 116.896253963303 94.5922028434309 115.295962161702 102.6414688043 111.188944412077 114.842664691041
386 116.415143770073 103.815057173312 113.559319910181 106.24008272417 101.083623079575 118.990849806488
387 117.202778062987 101.044280662309 112.660937890288 93.1566960413475 110.335969739206 112.002742440956
388 115.108105649239 99.9726495687289 112.636231826671 101.594289558404 112.285205826669 108.650552414311
389 116.544302557189 94.1874167259201 111.808055671712 114.166112999908 101.551485060796 108.738946176915
390 116.196680969089 99.8177275788575 118.364489679374 110.75938103768 109.57354317166 111.690691876382
391 115.131310300459 102.476609037921 111.88069172214 82.823901676335 105.128550830419 111.679938179637
392 116.041529467647 113.232285577076 112.289642358803 100.142492092493 101.141767919344 113.283806329705
393 114.668960830145 98.8164388201437 110.06560842864 96.0208627507834 106.007805752428 108.896005636168
394 115.483468988712 107.926705442499 113.839542119621 93.3250065206736 106.556165920141 105.979286393794
395 116.057516103953 103.795516578395 114.303205104327 98.1257526165212 110.286223873227 109.398167625117
396 115.904598961316 109.513005976419 109.391677701861 99.9058523318533 95.1077403438206 109.711251970752
397 115.344410400808 105.500244842642 113.539968801794 97.0358854417975 117.460144882599 108.924275671212
398 113.962022585181 82.0142777632564 114.17407657228 90.7438793678408 109.644739881816 112.516341153838
399 116.258580522657 95.8729097153579 114.794115365012 107.981509782219 101.224585776088 109.392645498674
400 118.846204846366 108.316699932745 115.050507582738 92.9453298923441 111.546704258088 112.267331450235
401 115.64315940875 95.8646355936514 110.550126284888 101.946511254467 97.3845410666001 116.479367123053
402 115.993218804453 100.338582342711 114.009680787401 105.506964512343 107.388598970975 109.213357200268
403 115.562504429955 103.627177452443 111.919435725923 108.999412935492 107.981904137803 108.889145899767
404 116.926273951673 101.950899685275 112.404120430973 107.737761639602 101.72399604358 111.440304964214
405 115.352669194081 97.2150294471917 114.502408304353 97.3180744898239 100.191580023346 112.468068334723
406 116.528069024693 109.875320653484 113.594958057323 107.996986949467 107.914689685128 108.65068180314
407 115.868018861395 105.213895693134 113.422038530526 101.219249056507 109.652327858449 107.90334068873
408 118.088443217653 92.5945491686382 110.89884295426 99.9574079121656 114.901339419404 112.601728035949
409 112.369385453741 93.006763930692 115.155271517143 100.904758296504 99.6520444079259 106.31396297518
410 114.753666335704 99.0931953952795 113.375177702806 110.923968856589 99.8476699804263 111.364970610498
411 114.517376091728 106.071056164875 115.980721643586 90.058870561854 105.68385073829 106.07242138775
412 114.504378101045 105.56412665912 108.529795724227 110.496177217239 101.606344107637 107.513001059715
413 116.869629139848 103.115881232269 111.952861371718 111.340152487657 103.75303076139 107.964854047666
414 116.478733231524 106.806205152495 110.501554484737 97.4062695977399 106.093016617899 112.320965844638
415 117.539396853109 102.240487615274 113.559032332486 81.8517828093333 105.814525093226 115.040622088585
416 116.041862459296 108.540241880126 113.092638056617 91.9910884523567 117.378413181186 107.971571071305
417 115.326891415639 101.366405462497 114.97798806733 96.858039379995 107.677975533672 110.680349117871
418 115.063339814824 102.356264619249 113.048435047813 102.480158948461 114.048400288933 107.02706413713
419 115.414129306855 96.3641699550679 108.009332757806 102.702186975396 104.900827898484 116.586253657834
420 115.685482340024 114.446051164011 110.103180123163 94.8079760543257 96.1706770415282 108.893533626072
421 115.795080743206 108.32114806743 112.947129533737 118.706709761431 102.831722515475 102.047887164114
422 115.167038595022 100.720145589338 113.78809501241 111.188920397752 105.314878195917 112.450421012208
423 116.530413736787 105.557207452115 109.886481040529 92.1355081732133 102.535811051306 110.5722901993
424 116.574866308881 106.451899920824 115.067497192598 102.837308327507 109.520175031034 110.589845142976
425 114.795314188722 106.420424915236 113.39328899672 94.1135788541787 105.231691886086 108.821874321958
426 115.549900095761 92.5575366395955 114.450609721604 110.320132774084 103.44983988361 112.318957151207
427 115.890650804969 103.173156144437 116.051509117829 100.446787896306 107.75970807762 111.03706591227
428 117.566855840782 105.162282921093 113.243595160016 111.395099712749 103.195697607577 107.501619616774
429 116.222969371037 101.34344460921 110.695891237832 110.05673653387 95.4446374834135 110.560585714439
430 114.693640752277 97.3176912731838 115.187931582032 104.226581552627 106.752369250711 110.109978641538
431 115.623117854183 100.402675690745 113.608224418917 95.4456474612781 109.661095546038 111.768231840983
432 115.676005177903 93.8022393518301 116.733130962688 104.858096511685 108.025384100997 111.327254835143
433 114.435099948053 98.2055413708348 114.80619817742 102.490006858872 106.413417798044 110.775343918551
434 116.103953620019 90.4400976440223 114.226825832815 94.8612049495863 108.23613049659 110.986098019518
435 116.211618902618 100.612339689234 113.03370108634 90.9777706019513 107.845483368697 112.736488622531
436 113.471446755979 104.389636507824 113.861093052211 90.3690056519124 115.496631368015 104.013460755245
437 116.45502616768 102.605544998197 113.845477631924 105.193227420738 100.341878580687 111.519407166607
438 115.879545411715 100.159695286885 112.462331495014 101.710344707766 108.008872807113 108.82554425414
439 116.007920527106 105.520028648214 112.361797942939 101.865530160328 102.337481119579 109.48099327274
440 114.273390626409 94.4444383700799 113.399482110339 108.539754868039 110.724656642859 107.107778965237
441 115.462305722943 117.914421388862 103.240629342955 98.114738796684 87.6264275368246 116.701379121991
442 115.263505812636 103.742314910685 113.749845374966 95.1543171678781 108.156321532333 108.51079090883
443 116.228895136072 107.299477516222 112.105477276426 92.6581989529953 108.755800383656 110.633195790658
444 116.514143324306 99.952565990672 112.538225058121 93.9964746949463 106.186480703047 114.796351173905
445 115.161020240569 114.225726413613 111.271128211981 108.381846493536 102.433847981512 109.09860969506
446 115.934789773137 94.2256932066083 114.919458044679 96.3123251036122 106.748373189128 111.358833310682
447 115.742011409643 113.034991807922 112.738068980541 91.6579265760214 111.346248921322 105.878319119785
448 115.528425653092 97.4934752911281 111.090177596929 105.290762003421 108.510696769406 107.568232340702
449 115.204028248896 103.026429571002 108.614191190071 80.2228134402171 109.341201885207 107.620767114338
450 118.409575500394 98.0020512057887 112.340522978116 92.3688066680723 111.63208919905 114.174869600038
451 115.226596963502 102.308252803393 115.756883628806 104.717495135446 101.094066560884 113.239554152382
452 115.28045343872 101.51108258366 111.883618457354 102.687964194645 105.18340321003 107.425695581912
453 116.028393537892 102.389166979453 113.508342028278 102.519468922558 107.350557691416 109.289701764634
454 116.888853161624 106.589430276665 115.972979044043 87.8027834708819 100.188475274077 115.367451289387
455 117.108889406195 102.098380797561 113.468679656163 100.250887138307 108.547509361408 112.655746380745
456 116.276478531277 96.2368638144531 111.289303026431 97.9791513810971 109.255593451598 111.721424572729
457 116.124785352125 98.3185544109822 112.720044604017 111.793514582416 112.54692329025 107.49250999343
458 115.71663446136 98.8291994361795 113.480440744738 102.101196345494 107.739571130377 112.377070130975
459 114.255110905207 102.625475107799 114.243828385984 112.206646976273 103.228122642689 104.569648571853
460 116.627097149318 116.547161258593 109.000036312238 90.0731035124578 99.6030058082373 115.208272067765
461 112.701171602909 104.737776347288 112.963496256227 102.423073588966 99.3793191943523 106.439190320671
462 116.173245199867 108.49367411617 111.70647257315 108.157316017746 106.163093753237 108.529148706113
463 114.620601450498 102.024259304816 116.943968848054 94.0118729508964 101.686801475551 108.142960830364
464 114.67070862327 110.416880195628 110.37469651262 92.8763784505211 100.752293874674 109.944737980927
465 115.807935270133 107.917572244168 111.46848791281 89.6922080380549 103.632235347607 110.782958148006
466 117.647898062919 95.247747383413 113.599583235572 116.62465205786 107.543628942657 114.739881440654
467 115.155137330845 90.7483174817428 114.140983599121 98.4057820393589 112.092898241326 109.793040910779
468 115.548867270922 100.103651407967 112.678684675915 97.3682662467956 106.950275825524 105.700640484027
469 116.172512418141 101.565514957821 111.179996118639 100.005787004976 102.286699163981 113.317858421133
470 114.99219635917 86.8735359249076 111.484125084159 99.2776166885477 108.030569214982 114.809334555402
471 118.862252441795 114.365121516229 116.916002374655 112.399820051554 105.905875323271 111.801531724673
472 115.320108038327 99.0316263124076 112.057423351389 99.6457932508333 105.623103604237 110.671848025577
473 115.716416257891 105.567968989069 113.931736455366 106.925321200637 101.438444019741 114.223891128659
474 114.994359552862 110.619407418523 114.142174295643 101.574922538146 107.840520705343 104.640517837644
475 114.644675894908 104.119630266071 116.108419771235 99.0549187079805 106.372530671399 107.797465041995
476 115.970545325423 102.480542360202 113.155712482395 108.900409848204 109.793855761745 108.887109321303
477 116.149202609572 100.83897371173 112.285540418987 100.854951935032 110.166262669308 109.338529330893
478 116.615334466183 99.6080385792411 112.680990162195 90.5639024194315 105.768329215584 112.776940706431
479 115.89152595727 100.043548266764 108.430003833225 102.968069656048 107.313644288442 108.640051954717
480 116.136873255821 106.484672219733 113.577717932042 96.1967139217941 109.146128074617 106.212850984997
481 115.765817652789 99.9191374112951 115.284020688154 93.3802857787195 105.536616430434 111.403911882932
482 116.969842832013 88.5760438497152 111.096506659122 115.118293064659 118.132098603735 112.588015867179
483 115.283254231821 102.36535845846 114.074501036173 110.166876220354 105.890744793128 107.140826490547
484 110.117590064105 113.113585893312 114.34418437608 93.8232085304786 116.089640400259 100.589774433989
485 116.921058616583 93.1908239249724 110.960742068304 92.6802716416107 110.10587045535 112.812934902817
486 115.083527146907 104.640026513201 110.045236601794 93.0108928568103 105.877664644841 108.584564223446
487 115.858717893865 102.02078486895 109.410664065121 112.313947961179 102.802700766087 108.624950114649
488 114.502496550171 111.985311164985 112.28770425058 100.289903883812 103.254623456207 107.291522523574
489 117.499479425605 108.606064577785 114.781623625025 111.396589372219 109.328104513673 108.986868419737
490 113.098417404759 94.9617981480899 112.593196873862 99.5247785521365 107.109056333035 103.803681859804
491 112.77758778512 93.611245961402 116.537545711354 83.3951899920507 110.161098898503 111.250381551641
492 116.985529737827 95.4426402305194 111.090643394046 97.7252157725101 112.744272923628 113.818078254268
493 115.241832724518 101.962075886219 113.605764399464 99.8123588143835 112.249271294757 104.829249416766
494 113.861934503904 100.14816942674 113.860838048579 95.73697350264 101.510129855408 109.464727245262
495 114.902849815339 103.822405935693 113.237010987088 100.04929505845 104.316903652293 108.360283559753
496 116.524253144867 93.5303557061733 114.334744231996 105.248987890402 109.718037844517 114.235210929927
497 115.063647381338 99.912784264435 113.39698679168 99.3713271033118 112.704127879936 108.538324905648
498 115.653272053974 107.236250576674 115.19789913514 102.144384563005 107.679742531309 109.390889549733
499 116.014158209261 110.557258576016 113.775763616547 103.102505999397 111.2303689966 111.606949476721
500 115.095797339704 104.456197867899 111.273999117302 91.3618875446656 102.797879843944 112.727156722624
501 118.088767310353 100.629476080099 112.756216780599 103.099711663595 104.318096859648 113.467619043786
502 114.290500887407 96.5503131954754 113.691692438312 104.774926932046 100.981784204605 112.085071215784
503 116.640348625904 108.348293018548 109.94913277522 86.8084818578962 106.279950590625 115.268627367009
504 117.249445835242 96.8950326455099 113.253612868213 107.726786851036 108.596295894193 111.094147614257
505 114.933892159938 108.676625590555 111.733369936448 95.1495538754857 103.986051001886 108.672922255988
506 117.194765472547 102.430554915549 113.614920080447 97.4424974133369 105.323608989472 113.072686452477
507 115.975504639972 100.913735936257 112.434157848464 96.8679735124884 104.535394265954 109.704041518672
508 116.10234824789 95.8526783642284 114.163282305946 96.3608486531389 109.378639650717 109.269344166763
509 116.460275542858 96.7817197097446 114.345508744067 101.768789713155 107.832957194823 107.786852859992
510 115.451077439279 96.7337605614036 110.697653611854 101.628784664894 101.02108829723 111.863921053706
511 116.636199584172 105.929008376317 113.049191574289 106.620966409185 106.783821207262 108.072346205436
512 119.291991128776 110.554272816036 108.028827168724 87.5400039993534 115.000082581275 110.92306519638
513 116.176085891162 97.8122287868514 111.288852359715 104.492378983641 106.91186024908 108.154069580766
514 114.895954975215 99.949370476279 115.788099347054 106.479892009712 108.397469293146 108.058051477542
515 117.552340896895 118.112003921848 112.111240523144 109.584411414382 100.4098434657 107.188887550459
516 117.128885608668 108.343387458487 112.985415744646 90.6691290756599 114.31563634915 107.931035555285
517 117.148352306283 97.8741141186849 109.621621501722 99.6643276640414 107.890577893079 114.184474547596
518 115.986463748786 102.440658773639 109.458192772589 108.867818686144 99.4637513921065 115.638234937953
519 115.646107157518 98.3293595098057 115.566536759886 97.6503432190209 109.917865853923 111.260502016697
520 116.109137561882 107.71199727454 110.722622513761 93.4932628412059 103.078932978184 112.049126612026
521 115.874177266678 102.861028698169 108.109871545599 106.752643985955 101.331864330149 106.578243140455
522 115.677570567113 104.72258751503 113.70908407329 98.1686634136234 106.572760693013 109.701743657916
523 117.191705821725 89.0011300848358 114.440072293891 109.541717863327 110.543963352734 105.208149644668
524 116.414977093171 102.242610710867 114.543538093971 88.958758536587 109.926801159083 113.089831857084
525 114.860588641646 93.3724669400649 106.093637107142 83.276831877884 106.232218985572 107.839317007011
526 114.120390140168 92.9325431201261 112.900862166477 110.597407124569 111.687248584438 112.919684874809
527 114.895240207111 95.0583282775951 112.343765601996 101.529200081019 98.6418229050923 111.224896471119
528 117.049667717672 80.0335202076846 110.965187461119 91.1415441118059 107.991161814013 112.449970281761
529 116.677978841964 98.2186204541612 110.421368547146 82.3805562102782 113.07494737723 114.57823294611
530 114.711779548286 106.358648147443 117.099665590937 109.915407240281 104.543599939247 106.123921190579
531 115.128222803204 102.428073014178 112.412945261365 101.315234171624 106.441929501167 105.136583486485
532 115.256491902643 95.7608122107244 113.565096757988 101.203178645136 104.764668228147 109.045709814754
533 116.74953983344 99.8486438406513 115.538852862722 92.3367898836035 112.043668447926 110.601581767501
534 114.722282152324 104.144547194703 109.309365414887 95.040968792462 103.550008908738 110.189441194074
535 115.865421917742 105.736043466214 114.798333064041 88.794134068138 118.941267554164 101.244632013725
536 116.233314543131 97.9842959256157 116.760689090436 104.47203398472 108.957521606522 107.524812885059
537 115.928148374636 98.9103159721291 116.895251251578 106.760630410302 104.270719553574 114.868981714014
538 116.603704978536 97.4994293222124 110.926352824986 102.235701245048 106.386217296706 111.870090726685
539 116.844137900346 104.317967289511 113.065875577889 99.4602073346574 115.824295399621 106.413181849915
540 116.671420037427 85.1727901370058 112.980316276427 85.0348930500658 109.814777325809 110.619036580882
541 118.466955655156 104.293470308199 110.421240270166 117.649021583247 103.513516090377 105.343933452951
542 115.035785781623 95.8043889563264 111.621369768596 91.0743539831015 101.91267199465 112.742664849442
543 113.785111473264 107.384699784366 114.442302271903 97.3680992788368 106.632849879335 102.985380754604
544 114.86673125463 95.4489042889654 110.227975645597 100.557130409308 105.64366050687 110.046891976687
545 115.59790271322 89.5195872531408 114.227204626584 87.8027863799041 110.955349310211 106.878264396452
546 114.852125357345 99.277061239458 111.370899425072 100.789078599877 105.965656845585 109.645794832302
547 114.442436403214 94.873898653293 115.509587914549 112.990081664856 104.610626411298 109.234239796327
548 115.951078761003 106.668769623914 112.099463430013 99.7579909222207 106.718050774265 109.447567846926
549 116.246075558282 93.7137683188052 110.3605072617 99.4749901756064 100.428616333262 113.013339405801
550 117.193246822624 105.019537797578 111.574240730786 98.9103742906044 112.887840918806 104.334554892441
551 114.452079204087 89.3554677074501 118.585350477882 108.232672190687 105.690569552787 110.274852760305
552 115.542227644055 97.5964093059061 115.135950016115 87.9907166396093 107.199254131223 116.47799638133
553 115.461893163028 96.7196995776556 113.467838950889 100.317006476281 107.225117794015 109.287470023543
554 116.273339063911 106.308823685731 112.149088469516 94.07657589198 111.765741354044 108.324793279111
555 116.03129236704 106.196033734975 111.303325416572 103.613890067995 109.03610733064 106.43332304909
556 117.646424650452 108.120885550609 110.345263971855 102.115597823049 105.546683340984 111.151099689214
557 115.304233008451 105.913167336627 113.765613226269 99.4852089437933 105.113162226149 111.809967480689
558 114.375181284482 103.754914958668 114.241027993989 96.8162546736154 100.967305530977 110.414727440092
559 115.856006095676 102.690788371455 112.977780609245 94.306340084311 104.112426204165 108.77241720165
560 116.595546596367 98.2044678049784 111.696921305118 105.220802339476 102.397282035309 111.550711906629
561 115.826130220827 112.725438125906 111.302627544115 94.5926114987143 109.652135757926 104.589612496345
562 117.786144561661 101.07100425272 110.484543596025 99.8549463274759 106.845456905221 109.681049779202
563 117.041333957729 101.79324133811 113.639849207285 102.994440659897 104.968560567315 112.99698193509
564 114.800125184518 109.104203099093 112.879031495403 95.8428125657347 104.250585759217 109.15779140837
565 117.597769940226 104.859895996775 111.911466841668 98.7934032112796 107.686861612464 111.764457502155
566 115.775804434009 95.8278248014065 115.046646682734 98.2162715588663 102.574290707195 113.247776267345
567 115.543815641786 93.2345389590384 112.780087105225 108.639758979644 111.995118607204 101.973190863868
568 114.938994437081 98.9097424366865 111.656004451102 93.1554448804972 110.949422984296 105.224420808048
569 116.608244066659 103.822474002858 113.435032463609 93.7404872946153 113.792498334771 110.903310191928
570 116.909218327966 97.7867215044803 113.166480136114 102.030016838669 107.290431777359 110.805754358048
571 112.071838479779 115.974344248936 109.199533476032 94.2163550283588 97.8347360340483 100.919617565608
572 117.724397478672 80.3147387560817 110.402875067533 97.1774711360915 109.996412246733 117.668675478725
573 114.450839717314 98.1135838859571 114.682184602047 97.7312336825274 118.528517495673 110.608389517176
574 115.903948597031 109.170725593378 110.869898704534 92.4801056471324 109.075934517321 106.942216847036
575 116.676170808886 107.361759387629 113.063209876462 103.502270950843 108.817285092806 106.375264721086
576 116.964704367435 96.4968447751229 110.009229558771 93.6537293053789 110.75965949587 113.361679973732
577 117.674145465829 108.482666483223 114.344538271525 92.8895045911941 106.997911264226 113.012260600467
578 114.987719812816 106.264866012595 111.53308715946 101.223010929236 97.2004012258196 111.37403733634
579 116.393871969723 104.708806902584 113.175844488868 95.7870291412218 111.145928302155 108.836050645348
580 115.350546180571 98.8249708120032 113.964149586946 98.5093033834313 103.928555395375 111.085510993611
581 115.787450925815 101.885769647924 113.480379695447 101.052964050219 111.429453323141 108.25679557752
582 114.073244663942 96.8001426803978 113.933462384729 96.5237092440596 104.98979650196 107.584927008987
583 115.156121256669 96.5413964914447 112.191834823935 91.4884269375033 108.417488666164 112.22750387549
584 114.782884425756 111.602273820739 112.51021193812 104.058861572834 103.513820006901 106.345809914863
585 113.861144086137 112.285584708593 109.623723110863 82.3589784537418 101.646167847211 101.501075048772
586 117.272513226804 98.7574425652481 110.46817313299 100.347053137389 112.280026978849 110.512588553882
587 116.820192886547 96.2826337523486 113.677809728628 109.322292918778 104.248970539145 113.448073959468
588 115.038667413815 99.3332031323075 117.091843406947 108.364869066908 107.165294380783 108.757751999264
589 115.896135713892 106.449536304846 117.375173433726 96.3080175616961 101.728926219024 114.474960645852
590 115.066617853301 97.4265412215872 112.854853643207 96.7797699836436 108.242205325597 110.827894233152
591 115.187556449964 114.54982160445 118.184203678203 99.6288112703631 103.307661229217 107.859880273698
592 117.660683721244 112.160296459293 116.632294173274 104.286810027771 115.305905995421 103.283505989946
593 116.43278384584 94.9898027740703 114.309423752502 99.6142138248887 116.044141217207 109.874607196108
594 114.251099737491 98.6498669056265 109.695124952527 91.2720499225065 103.192168851458 111.074857029639
595 116.044613249529 97.5880849810089 115.879572045677 86.3944534010408 114.039224559579 107.353861056133
596 116.121690266614 100.675909153534 113.879898117216 98.2342680350754 107.133232123048 110.628065300872
597 116.497608373763 106.433833755221 116.674002714757 104.134864071081 111.915663552371 106.259967914792
598 116.215870132061 95.720168238984 115.241509306805 94.9760262248896 108.582528616599 117.636456132129
599 114.041828158253 96.3592475546833 114.00418797619 99.1834137080058 104.068002075755 114.617656516779
600 115.390801073484 100.982571334759 113.061983446264 110.793120436042 105.172790572946 110.512943121932
601 114.715635611099 99.9266464207659 113.143889896767 103.629799551423 105.327121400077 107.207440334405
602 115.633111512701 108.754551747253 113.595583572294 83.8535862225414 115.575806880228 105.394074725628
603 114.552789650109 90.0323098945933 116.516643540038 88.4301754479178 116.406851990421 110.177985040015
604 116.323564032934 99.3044803893 115.708910632852 91.775594996311 109.185931570669 109.37474039207
605 116.734515670112 98.4813205768533 111.145973327979 99.735078448088 109.360360658301 110.762881836057
606 114.612473049789 99.5682961679177 112.876153875735 91.6324623749844 111.588664561522 105.069596522244
607 115.035357865085 104.335295171847 112.416802253487 93.5298308660317 104.628555288948 106.911687640402
608 115.773478963326 95.6798632709794 115.974581814923 84.4957947453783 114.083798592632 111.505697468224
609 114.467910756801 93.082048553977 118.008310870007 116.704703526588 110.336344446933 105.904494641747
610 115.615935147495 104.053937720482 112.512665131383 99.8162108831247 104.552630380566 112.817843533977
611 115.588266045721 97.379453862042 112.782849768647 92.374574989707 103.454239442691 111.190632596419
612 115.561781572122 99.0208933931854 111.451260821091 97.0878766349669 105.713495998229 110.212120170254
613 116.307552760663 96.9988675714851 111.451628571712 110.10914970196 106.111415912726 106.311306398773
614 116.769109967526 103.243013313267 113.041523520674 105.710672242999 106.008338169246 112.826794000915
615 116.158204608567 100.467533565527 113.812212635939 102.097167046453 102.365670949635 114.663245384752
616 116.331506737506 97.5126419903871 111.044245576622 106.600943060131 108.407556985626 114.456132939844
617 116.499997625516 97.0867882721402 111.146997990438 89.6671826286533 114.917045700811 106.219404278796
618 115.058794919105 94.9932913816302 113.7527215147 109.747856702116 104.622655173833 108.992057085064
